source,target
31572,35968
35968,35969
31616,31617
31617,31625
31619,31622
31622,31621
31621,31624
31624,31623
31638,31639
31632,32037
32037,32038
31652,31653
31662,32388
31662,32389
32388,32387
31663,31683
31664,31666
31673,31680
31673,31674
31674,31675
31675,31676
31676,36072
33301,31682
31690,31691
38854,38856
38854,38855
31715,31716
31716,36349
36349,36352
31722,31723
31723,31724
31724,31725
31741,33625
33625,33624
31742,38879
38879,38878
31746,31747
31747,31748
31751,31752
31751,38243
31752,32436
31753,35624
31754,38936
38936,38930
31756,31757
31765,31766
31762,36505
36505,34013
31763,31766
31778,33152
31778,31781
33152,33145
31781,31782
31787,38959
31791,31793
31796,37587
31793,37584
37587,33156
31798,31799
31798,31801
31799,33926
33926,35410
31800,31801
31800,31803
31802,31803
31805,33900
31805,33927
33900,33901
31809,31810
31810,33927
31834,31835
31834,37143
31835,31836
31836,31837
31841,31844
31861,31864
31865,31866
31865,31868
31866,31869
31869,31870
31882,31883
31882,31885
31883,31887
31887,31888
31908,31913
31916,31915
31915,37687
31920,31921
31922,31925
31922,31923
31923,31928
31932,31933
31933,31934
31934,31935
31935,31940
31940,31941
31942,31945
31942,31943
31945,31944
31943,31944
31943,31948
31944,31954
31944,31955
31954,37748
34737,34735
37748,37749
31957,35284
37722,37723
31963,37728
37728,37727
31976,31983
31976,31982
31983,31977
31978,31979
31978,31981
31982,31985
31990,31991
31994,31995
31995,31996
32001,32002
32001,32004
32005,32006
32011,32010
32010,32013
32020,32023
32020,32021
32023,32022
32024,32027
32027,32026
32030,32031
32031,32041
32038,38664
32042,32041
32043,35572
32043,35579
32044,32046
32045,32046
32047,35579
32047,32049
32049,32051
32052,36444
32052,36441
36444,36445
32053,36441
32055,35629
32061,35635
35635,32063
32069,32078
32069,32070
32078,35710
32070,35680
32074,32075
32075,32076
32076,32077
32077,32079
32082,37845
32082,32083
37845,37846
36394,36395
39108,39113
39108,34125
32103,32105
32107,32106
32125,32132
32125,36501
32126,36503
32127,38848
32130,32131
32131,36438
32137,32138
32137,36552
32139,32142
32160,32408
32160,32412
32408,32415
32161,32162
32161,32164
32165,32168
32167,32168
32175,32178
32176,36255
32179,32183
32179,32182
32183,32184
32180,36586
32180,36260
32180,36270
36260,36287
32195,32412
32195,32410
32206,32207
32206,32209
32207,32212
32208,32209
32216,32217
32237,32239
32237,32241
32242,36955
32243,36980
32243,36954
32244,35063
32246,32249
35069,35070
32248,36970
36970,36965
32254,32255
32254,32257
32258,32264
32261,32265
32265,32266
32266,32270
32276,32277
32283,32284
32283,32290
32295,32296
32295,32298
32296,32301
32301,32299
32299,32300
32300,32303
32303,32304
32304,36738
36738,36737
32306,32307
32307,32309
32309,32310
32310,32311
32311,32312
32331,32332
35003,35004
32335,32336
32339,32340
32359,35002
32359,32361
32370,32371
32371,32372
32372,32373
32381,32382
32382,32383
32383,32384
32386,32387
32406,32416
32415,32414
32409,37836
32411,37836
32421,32422
32422,32423
32434,32435
32435,32438
32436,32437
32437,32442
32440,32443
32443,32442
32449,32450
32450,32451
32451,32452
32452,32453
36900,36901
32463,32464
32463,38930
32464,32465
32465,32466
32466,32467
32467,32468
32468,32469
32469,32470
32483,32484
32483,32490
32484,32485
32485,32486
32488,32489
32489,32490
32502,32505
32506,32509
32509,32508
32515,33544
32530,32529
32531,32532
32531,32538
32532,32533
32533,32534
32534,32539
32539,32540
32536,32537
32537,32538
32561,32562
32561,32564
32563,32564
32563,32565
32565,38914
32568,38740
32570,32571
32570,32573
32572,32573
32572,37028
32585,32588
32585,32586
32586,36684
32596,39016
32596,32603
32598,35432
32599,35432
32602,32603
32606,35962
32645,32646
32645,32648
32646,32650
32647,32648
32651,33097
32651,32655
32658,32659
32658,32666
32661,32662
32662,32663
32667,32679
32667,32668
32668,32669
32669,32670
32670,32671
32673,32675
32685,32686
32686,38681
32690,32691
32690,32693
32691,32698
32692,32693
32692,32695
32704,32709
32710,32711
32724,32725
32725,32726
32726,32727
32727,32728
32741,32742
37176,37177
32763,32764
32768,32773
32771,32774
32774,32773
32781,34796
32781,37292
32782,32785
32785,32784
32788,32789
32789,38086
32791,32792
32796,32797
38088,38087
36034,36035
33295,38199
32820,32821
37092,32832
32855,32856
32855,32858
34425,34424
32861,38704
38704,32870
32865,39202
32870,39198
39198,39197
32874,32875
32876,32887
32887,32886
32878,32881
32878,32879
32881,38496
32902,33734
32921,36785
36785,36784
32934,37050
32935,32940
32935,35766
32976,32978
32977,32978
32977,32980
32979,32980
32979,32982
32984,32985
32985,32986
32986,32987
32987,32988
32988,32989
32997,32998
32995,32999
32999,33001
33001,33002
33008,37221
33020,33026
33020,33023
33026,33027
33022,33023
33022,37468
33024,33025
33024,33027
33027,36031
33027,36032
33035,33032
33032,33033
33036,33037
33037,38973
33038,37476
33038,33039
37476,37477
33039,33043
37657,37660
33043,33044
33062,33063
33081,33082
33084,33086
33085,33086
33085,33088
33087,33088
33087,33090
33089,33090
36740,36739
36740,36741
33115,33116
33118,33119
33119,33382
33120,33123
33123,33122
33122,33125
33126,38535
33138,37130
33138,33140
33139,33140
33139,33142
33141,37124
33141,33144
37124,33142
33145,33146
33153,33154
33151,38339
33151,33154
33156,33157
33159,33160
33160,33161
33179,35265
33197,35789
33202,33438
33205,33208
33207,35391
33207,38023
33211,33218
33218,33217
33227,33228
33228,33229
33229,33230
33230,33231
33231,33232
33232,33233
33233,33234
33249,33255
33255,33256
33250,33251
33250,33253
33256,37627
37627,37626
33275,33276
33276,33283
33296,35264
33297,39235
36474,36473
33308,33311
33308,33309
33311,33310
33309,34494
33312,33315
33315,33314
33318,34454
34454,34453
33333,33335
33333,38215
33338,34620
33355,35727
33363,38433
33371,37779
33373,33374
33374,33382
33382,33379
33376,33381
33378,33379
33383,39283
33390,34823
33397,33398
33400,33405
33400,33401
33405,33404
33404,37788
37788,37789
33426,36056
33426,33427
36056,36057
33443,33447
33447,36435
33456,33453
33456,33455
33455,33458
33458,33457
33467,33468
33482,33485
33483,33486
33483,33484
33486,33485
33542,33541
33541,33549
33569,33570
33569,33572
33571,33572
33571,33574
33862,33861
33630,38648
33629,33631
38648,38650
33632,37995
33633,37995
33633,33643
33640,33639
33639,33644
33644,33643
35657,35655
33651,33653
33654,33661
33654,33655
33661,33660
33655,33656
33663,38018
38018,38017
33665,33666
33666,33667
33667,33668
33668,33669
33669,33670
33670,38023
33672,33673
33672,33679
33673,34085
34085,34084
33674,33675
33678,33679
33701,33700
33694,36826
33694,34576
36826,36823
33702,33703
33702,33705
33703,33712
33712,33713
33717,33718
33717,33720
33718,38098
33718,38100
38098,38100
38100,38099
33720,33724
33729,39123
33729,38104
39123,39119
33731,33738
33733,33734
33750,33751
33774,33777
33778,33779
33778,33781
35487,35486
33783,33784
33784,38167
38167,38166
33787,33790
33789,33790
33789,33792
33793,33799
33793,33794
33799,33798
33798,37705
37705,21838
37705,37706
33800,33804
33804,33803
33803,33806
33808,33817
33808,33809
33817,33816
33809,33810
33810,33811
33813,33814
33819,33820
33822,33823
33823,33824
33829,33839
33829,33830
33839,33838
33833,33834
33834,33835
33847,35556
33857,33866
33884,33885
33902,33903
33903,33904
33904,33905
33907,33908
33908,33909
33916,33917
38294,38304
33923,36398
33923,36400
36398,36396
33924,38297
38296,38302
35410,35408
35410,35409
33928,33929
33929,33941
33932,33933
33933,33934
33935,33938
33939,33942
33942,33941
33954,33955
33954,33961
33956,33957
33956,33959
33957,33962
33962,33963
33960,33961
33960,33963
33988,33987
33987,33989
33989,33991
34028,34029
34032,35767
34032,34033
35767,35765
35805,35802
34076,34079
34076,34077
34103,34102
34112,34113
34112,34118
34117,34118
34119,34120
34120,39109
39109,39114
34123,34126
34142,34148
34171,38552
34171,34175
38552,38551
34188,34187
34187,34190
34190,34193
34193,34192
34210,34211
34220,34221
34232,34233
34229,34236
34230,34231
34230,34233
34231,34234
34234,34235
34236,34237
38866,38863
34255,34256
34255,34258
34256,34261
34261,34262
34259,34260
34259,34262
34260,34263
34263,34264
34265,34266
34265,38682
34266,34268
38687,38683
34277,34276
34276,34280
34278,34281
34297,34296
34300,34301
34343,34981
34981,34353
34351,34353
34369,34375
39275,39274
34375,39274
39006,39005
39006,39007
34394,34393
34389,34390
34390,34391
34421,34422
34422,34423
34423,34424
34427,37146
34427,34428
37146,37145
37146,37147
34428,34429
34429,38871
34439,38399
38399,38398
34446,34447
34447,34448
34448,34449
34449,34450
34450,34451
34451,34452
34452,34453
34456,34457
34457,34458
34458,34459
34461,34462
34462,34463
34463,34464
34465,34471
34471,34470
34467,34473
34473,34469
34473,34472
34469,34470
34474,34478
34476,34477
34477,34478
34491,37552
37552,37553
34517,34529
34520,34527
34520,34521
34521,34522
34528,34529
34552,34553
34552,34555
34553,38968
38968,38967
34554,38963
34554,38964
38963,37796
34555,34557
34556,34557
34558,34561
34588,34589
34588,34590
34589,34590
34598,34599
34599,34914
34914,34913
34602,34603
34603,34604
34616,34620
34616,34626
34633,38910
34633,34634
38910,38909
38906,38907
34636,34637
34637,34638
34638,34639
34639,34640
34661,34662
34662,34663
34663,34664
34665,39085
34667,39085
34683,34682
34680,34686
34680,34681
34686,34685
34681,34682
34717,34721
34724,34725
34725,34726
34726,34727
34731,34732
34731,34734
34733,34734
34733,34736
34735,34736
34748,34754
34750,34756
34756,34755
34754,34755
34788,34794
34798,34796
34802,34807
34807,34808
34813,34816
34813,36914
34816,34815
34815,34818
34818,39244
34817,36912
34820,34821
34821,34822
34822,34823
34826,34827
34829,37268
37268,37267
37264,38178
37264,37263
34831,39263
34833,34834
39261,39258
34842,34845
34843,34846
34846,34845
34873,34874
34879,34880
34880,38175
38175,38174
38175,38176
34885,34886
34889,34890
34890,34891
34891,34892
34892,34893
34903,34904
34903,34906
34904,34909
34909,34910
34907,34908
34907,34910
34908,34911
34911,34912
34912,37851
37851,37850
34937,37072
34937,37071
37072,37069
34971,36142
34973,34976
34977,38914
34987,34988
35008,35009
35009,35010
35010,35011
35015,35016
35015,35027
35021,35022
35022,35023
35023,35024
35024,35025
35025,35026
35026,35027
35129,35128
35048,35049
35041,35043
35042,35043
35042,35045
35058,35059
35058,35061
35062,35063
35070,35071
35072,35073
35073,35078
35078,35079
35091,35092
35093,35099
35104,35107
35107,35106
35106,35109
35124,35125
35125,35128
37002,35137
35137,35138
35145,35146
35146,35147
35149,35150
35196,35197
35215,35219
35217,35218
35217,35763
35232,35231
35234,35235
35235,35236
35236,35237
35244,35246
35244,35249
35246,35245
35246,35249
35247,35250
35250,35249
35259,35262
35261,35262
35265,38593
35267,35268
35268,35269
35269,35270
35270,35271
35273,35274
35288,39276
35288,38534
39276,39267
35302,38533
35311,35318
35313,37013
35316,35317
35317,35318
35327,37278
35327,35338
37278,37277
35334,35335
35335,35336
35336,35337
35337,35338
35341,35342
35348,35347
35347,37950
35349,38608
35350,35351
35350,35576
35351,35352
35352,35353
35353,35354
35372,35375
35375,35374
35382,35384
35389,35395
35395,35394
35393,35394
35398,38021
35399,38021
35406,35407
35407,35411
35408,35414
35408,35409
35411,35412
35420,35434
35422,35425
35425,35424
35424,35427
35427,35426
35455,35456
35456,35465
35461,35464
35461,35462
35464,35463
35462,36566
35483,35492
35483,35484
35492,35491
35484,35485
35485,35486
35497,35502
35498,35499
35498,35501
35506,35507
35507,35508
35508,35509
35509,35510
35510,35511
35530,37119
35543,35544
35553,35557
35569,35570
35569,35574
35573,35574
35573,35576
35582,35585
35585,35584
35584,35587
35587,35586
35596,35603
35598,35605
35605,35604
35602,35603
35603,35604
35614,35620
35616,35617
35617,35621
35621,35622
35629,35630
35641,35642
35645,35655
35675,35678
35678,35679
35700,35701
35700,35703
35701,35706
35706,35705
35706,35707
35702,35703
35722,36719
36719,36716
36717,36716
36717,36712
36717,36714
35727,35728
35728,35733
35766,37052
35787,35790
35790,35789
35791,35794
35794,35793
35834,35837
35834,35835
35837,35836
35835,35840
35838,35841
35841,35840
35844,35845
35845,35854
35848,35849
35853,35852
35852,35855
35855,35854
35857,35858
35857,35860
35859,35861
35861,35864
35884,35885
35887,35888
35890,35892
35900,37903
35915,35916
35915,35918
35917,35918
35917,35920
35919,35920
35923,35926
35956,35957
35956,38426
35961,35962
35972,35973
35972,35975
36003,36007
36007,36008
36005,37070
36026,36033
36026,37464
36033,36032
36027,37465
36027,36028
37465,37464
37465,37466
36036,36039
36039,36038
36038,36041
36044,36045
36050,36051
36050,36053
36059,36062
36064,36063
36065,36068
36068,36067
36071,36072
36071,36078
36073,36074
36073,36076
36074,36079
36079,36080
36077,36078
36077,36080
36081,36084
36081,36082
36082,36087
36083,36090
36085,36088
36088,36087
36091,36093
36093,36094
36142,36143
36143,36151
36151,36152
36156,36166
36166,36165
36158,36159
36159,36161
36161,36162
36169,36176
36177,36178
36175,36176
36175,36178
36181,36182
36187,36189
36275,36270
36255,36672
36287,36742
36262,36263
36276,36279
36276,36277
36279,36278
36277,36281
36278,36286
36286,36285
36297,36298
36298,36299
36299,36300
36352,36353
36359,36366
36366,36365
36363,36368
36368,36367
36374,36375
36387,36388
36388,36392
36393,36392
36395,36401
36396,36397
36410,36416
36414,36415
36423,36424
36424,36425
36427,36428
36428,36429
36433,36434
36434,36435
36437,36438
36447,36454
36447,36448
36454,36453
36448,36449
36456,36455
36452,36453
36457,36460
36468,36469
36485,36486
36486,36487
36503,36501
36528,36530
36531,38032
38032,38031
36547,36552
36547,36548
36548,36549
36563,36564
36579,36672
36581,37923
36581,37922
36637,36640
36640,36639
36639,36642
36642,36641
36648,36649
36648,36655
36653,36654
36654,36655
36656,36657
36659,36668
36661,36662
36678,36681
36681,36680
36712,36715
36714,36715
36718,36721
36729,36730
36730,36739
36731,36732
36732,36733
36732,38946
36733,36734
36735,36741
36735,36736
36736,36737
36737,38644
36763,36768
36768,36769
36773,36776
36777,36776
36780,36781
36781,36782
36782,36783
36783,36784
36786,36787
36787,36788
36808,36807
36812,36811
36817,36818
36817,36820
36819,36820
36823,36824
36827,36829
36834,36840
36834,36835
36840,36841
36853,38838
36849,36852
36852,36851
36863,36864
36871,36872
36872,37704
36875,36876
37709,38193
36890,36891
36890,36894
36892,36893
36893,36896
36901,36902
36913,36912
36911,37761
36912,37762
37762,37761
37762,37763
36934,36937
36955,36958
36958,36960
36960,36965
36976,36977
37017,37029
37017,37019
37029,37028
37041,37044
37044,37043
37069,37070
37071,37074
37073,37074
37073,37076
37140,37137
37149,37150
37150,37151
37173,37174
37173,37181
37177,38218
37177,37181
38218,38216
37193,37194
37193,37196
37195,37196
37195,37198
37213,37217
37215,37217
37226,37227
37226,37236
37230,37231
37231,37232
37688,37689
37262,37263
38178,38177
37266,37267
37274,37285
37274,37275
37285,37284
37275,37276
37276,37277
37297,37304
37297,37298
37304,37303
37298,37299
37301,37302
37302,37303
37375,37378
37378,37377
37377,37380
37380,37379
37388,37389
37409,37414
37412,37414
37430,37436
37436,38911
38911,38912
37452,39227
37452,37456
39227,39228
39228,39229
37459,37466
37459,37460
37463,37469
37463,37464
37469,37468
37473,37474
37475,37480
37475,37477
37478,37479
37479,37482
37482,37483
37519,37520
37539,37540
37540,37541
37541,37542
37542,37543
37551,37550
37553,37554
37558,37559
37558,37564
37559,37560
37560,37561
37563,37564
37581,37590
37590,37591
37582,37583
38943,38942
37621,37622
37622,37623
37625,37626
37645,37647
37647,37649
37651,37650
37652,37653
37653,37661
37655,37658
37660,37659
37663,37668
37689,37690
38193,38194
37723,37724
37760,37761
37786,37789
37794,37796
37798,37799
37799,37800
37800,37801
37801,37802
37802,37803
37803,37804
37808,37810
37810,37811
37811,37812
37812,37813
37816,37817
37829,37834
37834,37835
37831,37832
37839,37840
37848,37849
37850,37857
37857,37856
37870,37871
37871,37872
37889,37888
37918,37921
37921,37919
37935,37938
37938,37937
37948,37951
37951,37950
37952,37956
37959,37960
37961,37968
37961,37962
37968,37967
37962,37963
37965,37969
37965,37970
37965,37966
37969,37970
37966,37967
37971,37982
37971,37972
37982,37981
37972,37973
37975,37976
37976,37977
37984,37991
37985,37988
37988,37990
37996,37997
38005,38006
38012,38013
38013,38014
38017,38020
38026,38029
38026,38027
38029,38028
38027,38031
38086,38087
38094,38097
38094,38095
38097,38096
38099,38092
38101,38102
38103,38104
38111,38114
38114,38113
38148,38149
38148,38159
38153,38154
38154,38155
38157,38158
38158,38159
38160,38170
38160,38161
38170,38169
38161,38162
38162,38163
38163,38164
38164,38165
38165,38166
38172,38173
38173,38174
38176,38177
38194,38195
38195,38196
38200,38203
38202,38203
38204,38207
38216,38217
38219,38220
38219,38222
38231,38233
38231,38234
38233,38238
38238,38237
38239,39057
39057,39062
38240,39056
38240,39070
38251,38252
38251,39061
38257,38258
38258,38259
38258,38260
38259,38260
38274,38276
38280,38555
38281,38558
38281,38282
38558,38557
38282,38284
38284,38285
38304,38303
38297,38298
38298,38299
38299,38300
38305,38308
38308,38307
38325,38329
38329,38327
38358,38361
38366,38369
38374,38375
